	(53.5474, -113.49371)
	(53.54614, -113.49372)
	(53.54589, -113.49372)
	(53.54538, -113.49372)
	(53.54491, -113.49372)
	(53.54476, -113.49372)
	(53.54465, -113.49372)
	(53.54441, -113.49372)
	(53.54342, -113.49372)
	(53.54314, -113.49372)
	(53.54228, -113.49372)
	(53.54094, -113.49373)
	(53.54035, -113.49373)
	(53.53976, -113.49373)

    Edmonton Transit System
---------------------------------
(1) Load shape IDs from GTFS file
(2) Load shapes from GTFS file

(4) Print shape IDs for a route
(5) Print points for a shape ID

(0) Quit

Enter command: 0
Goodbye
